직업구분,분위구분,평균처분가능소득
4,9,4188
0,8,
0,2,990
3,7,2679
0,3,1791
0,6,2512
0,10,6590
1,1,1152
1,3,609
1,7,2454
4,9,5329
4,1,1320
1,8,2699
2,0,6615
4,2,
2,5,1425
2,9,4118
4,4,
3,2,847
3,3,1229
3,1,
3,6,2177
3,10,6291
4,5,
4,3,1985
4,7,2935
4,8,3182
4,9,4276
0,1,1492
0,0,2895
0,4,2194
0,8,3040
1,1,1367
1,4,1420
0,6,2377
1,2,829
1,5,1902
1,9,3560
1,3,823
3,0,2904
2,2,
0,5,2091
2,6,2449
2,7,2638
2,10,7365
3,3,1656
0,8,2748
3,7,2736
4,0,2613
0,9,4250
4,1,1528
3,10,5552
4,4,2264
4,8,3172
0,1,1564
0,10,6087
0,5,2377
0,6,2583
1,0,2405
0,7,2654
0,9,4335
1,2,898
1,6,2520
1,2,
1,10,6460
2,0,3713
1,5,2001
2,3,2012
2,7,3178
1,6,2255
3,0,2526
3,4,2104
1,9,3546
3,5,2394
4,4,2014
3,8,3457
4,1,1586
4,5,2408
1,10,7652
4,9,4588
4,10,6529
0,2,1570
0,6,2662
2,1,
0,10,7140
0,2,1272
1,3,
2,5,
1,4,995
1,5,125
2,6,
1,7,1725
2,0,1460
2,5,
3,3,
3,8,3213
3,4,
3,7,
4,0,1461
4,4,2317
2,9,
4,8,3807
4,9,4744
2,10,
0,1,1050
4,0,1376
0,1,1510
0,5,2364
3,2,1447
0,6,2563
0,9,4497
1,2,156
1,6,2258
3,4,1884
1,10,6517
2,0,3914
3,6,2283
2,1,1211
2,2,1485
0,4,1459
3,9,4168
2,3,1614
2,7,2787
3,0,2867
0,1,
3,4,1926
3,5,2201
3,8,3293
3,10,4733
4,1,1573
1,7,2211
2,0,3807
4,5,2424
4,9,4819
4,10,6206
4,0,2118
0,2,1965
0,6,3053
0,10,6975
1,5,
4,3,2033
1,6,
2,0,3243
3,1,1409
1,9,3560
4,2,1764
2,5,
2,9,
3,3,2135
3,4,2577
3,5,2503
3,7,
4,7,2287
4,0,1910
2,1,
1,1,
4,4,2544
4,8,3228
4,8,4032
4,9,5142
0,1,1531
0,5,2489
0,0,1737
0,9,5055
1,2,1409
1,3,1667
1,6,2506
4,3,1444
4,0,
0,2,
1,10,6182
2,3,1874
2,7,2977
2,8,3579
0,5,
3,0,2511
3,4,2074
0,6,
3,8,3684
4,5,2586
4,1,1613
4,1,1638
4,2,1872
4,3,2125
4,5,2593
4,9,5170
4,2,
0,2,1685
0,6,2425
4,3,
0,7,2690
0,10,5941
1,3,1376
1,7,2251
2,0,3625
2,1,1249
2,4,1960
2,8,3215
3,1,1254
3,2,657
3,5,2113
0,0,2189
3,6,2268
3,9,4454
4,6,
4,2,1796
4,6,2604
0,5,2255
4,10,6107
0,0,3016
0,4,1935
0,1,1210
3,2,414
0,3,1772
0,7,2710
1,0,3042
0,7,2928
1,4,1386
1,5,1806
1,8,2624
0,6,2137
2,1,
2,5,1630
2,9,4219
2,10,6022
3,2,1160
3,6,2178
3,10,5495
0,8,3708
4,3,1951
4,4,2241
4,7,2840
0,0,2902
0,9,4887
0,4,2209
0,8,3084
0,9,4255
0,10,6130
0,10,
1,0,3021
1,1,
1,0,
1,5,1689
2,10,6063
1,9,3530
1,2,
2,3,1392
2,4,1304
2,7,2526
3,0,3145
2,5,
1,5,
3,4,1856
3,6,2329
3,8,3259
4,2,1195
3,9,4272
3,10,5636
4,0,2772
2,0,
4,1,1451
4,2,1411
2,6,
4,3,1968
4,5,2402
4,6,2731
2,4,1837
4,7,2908
2,7,
4,9,4572
4,10,6248
0,0,2485
0,2,1679
3,3,
0,3,2049
0,4,2265
0,5,2426
0,6,2578
4,10,8047
3,8,3256
0,7,2699
0,8,3090
3,4,1933
0,10,6509
1,0,2716
1,1,1015
1,3,1169
1,4,1534
1,5,1948
3,2,1232
1,5,1326
3,7,
1,7,2532
1,8,2543
1,9,3549
1,10,6574
4,8,3188
4,0,2126
2,0,3632
2,1,
4,2,1872
2,2,1131
2,4,1760
4,1,1541
2,5,2374
2,6,2533
2,8,3496
2,9,4098
4,4,
2,10,5638
3,1,1327
4,7,3055
3,2,1527
3,3,1806
3,4,2035
3,5,2302
3,6,2381
3,7,2869
4,8,4084
3,9,4298
3,10,6506
4,0,2419
4,2,1789
3,0,4991
4,9,
4,3,2083
4,4,2303
4,6,2688
4,7,2754
0,0,2612
4,8,3334
4,9,4644
0,1,1465
4,10,6509
1,8,
3,10,7336
0,0,2117
0,1,1551
0,3,2083
0,3,1793
0,4,2376
0,7,2912
0,5,2438
0,7,2708
0,8,3327
0,9,4486
1,0,2369
4,0,2977
0,5,2158
1,1,
1,2,933
0,9,4630
1,3,748
1,4,1740
0,10,5499
1,5,2025
1,6,2489
1,8,2512
0,0,3221
3,6,2350
1,9,3055
1,3,
1,10,6070
2,1,
2,2,1654
2,3,
3,3,508
1,4,
2,5,
2,6,
2,7,
2,8,3333
1,5,
2,9,4559
2,10,
3,0,2131
3,2,1600
1,7,
3,3,1853
3,4,2089
1,10,
3,6,2566
3,7,2763
3,8,3389
3,10,5268
2,0,
4,0,2102
4,1,1563
2,8,
4,2,1853
4,3,2101
4,4,2397
4,5,2477
4,7,2757
4,8,3696
3,0,2719
4,9,4821
0,0,1453
3,5,1903
2,9,
0,1,1356
0,2,1665
0,4,2190
3,7,2869
0,5,2692
0,6,2884
0,7,3315
0,8,3691
0,9,4803
3,9,4057
3,4,2052
0,10,6457
1,1,-137
1,2,-2021
1,3,
0,5,2513
3,5,2208
1,5,
1,6,
3,3,1138
1,7,
1,9,
3,6,2037
1,10,6846
2,0,
3,7,3164
2,1,
3,0,1796
4,1,
3,8,3323
3,1,1257
3,2,
3,5,
3,6,
2,9,
3,10,4924
3,7,
3,9,
3,10,
4,0,1470
4,1,
4,2,1783
4,3,1924
4,4,2215
4,4,2219
4,5,2720
4,6,2926
4,7,3309
4,5,2157
4,8,3717
4,8,2728
4,10,6446
1,0,3317
4,6,2515
0,0,1461
0,1,1340
0,4,
0,8,
4,9,4753
1,0,
2,0,
4,10,5777
2,1,
4,0,1461
0,4,2344
4,1,1335
4,2,
0,3,1857
4,4,
4,8,
4,2,1402
4,9,4046
0,6,2522
0,7,2358
0,9,4524
0,8,2859
1,0,2598
1,5,
0,1,1351
1,6,2501
1,7,2347
1,9,2948
0,0,3247
4,10,7150
1,10,
4,8,
3,0,3294
0,10,6042
3,4,
4,6,2789
2,0,
1,5,1358
0,10,6764
3,5,
3,6,2221
3,3,
4,8,3461
3,9,4504
0,10,
3,7,2401
4,4,2370
3,1,1405
4,0,2639
4,3,1884
4,6,2645
4,7,2161
4,0,1554
3,9,
0,0,2413
3,2,
4,10,5641
0,4,2151
3,10,6781
0,5,2164
0,6,2435
1,9,3476
3,3,1340
0,7,2251
4,9,5268
3,6,
0,9,3461
0,10,7597
0,0,2026
0,5,2411
1,3,
1,5,1584
1,7,2270
2,9,4170
1,10,10336
3,10,
1,3,
2,0,
0,7,2818
2,10,
3,3,
3,2,
0,7,2755
0,5,2543
3,7,2558
1,0,2723
3,8,3234
4,0,2285
4,3,1997
0,8,3033
0,10,6101
3,10,5624
4,5,2317
4,6,2546
3,9,4256
1,1,
3,7,2637
4,8,3119
4,9,4162
3,2,
4,3,2042
4,10,
0,10,7540
3,5,2088
0,2,1801
0,1,1477
0,7,1265
0,6,2184
3,6,2627
0,0,
0,9,4224
0,10,4577
1,0,2060
1,3,
1,6,2425
4,7,
1,7,206
3,9,4553
1,8,2067
1,0,3215
1,10,4813
0,6,2649
2,0,
1,8,2798
3,0,2583
0,1,
3,6,2182
3,3,
1,0,2600
3,4,
4,1,1301
3,5,
3,2,
4,6,
0,6,2298
3,7,
3,8,
2,9,4303
4,1,
0,6,
0,1,1365
4,8,
4,0,1982
4,5,1798
4,2,1804
1,9,3326
4,4,2329
4,1,1484
1,4,
3,4,
2,1,
4,7,2265
1,7,
1,0,2086
4,5,
0,4,2088
0,0,1890
4,8,1705
4,9,4437
3,7,2511
0,1,1638
0,1,1606
0,5,1816
4,10,5585
2,0,5737
0,6,1681
0,2,921
3,2,1498
0,9,
1,4,
3,8,3360
1,5,
4,3,2159
1,8,
3,9,4645
2,8,
3,3,
3,0,2688
4,1,1609
4,2,1757
4,5,
1,8,2745
4,9,
4,10,
0,2,
2,9,4781
1,1,
4,2,
2,10,6956
3,0,
4,9,4319
3,1,
0,0,2233
4,0,1420
4,1,1402
0,0,
3,0,4276
4,0,
1,0,1152
2,7,2260
4,8,3854
4,6,2818
3,2,1149
2,9,4837
3,5,
3,0,3795
3,8,3476
4,8,3253
3,7,2598
0,3,2041
2,6,2653
4,9,4197
4,10,7524
1,8,2761
2,10,
1,0,1827
4,0,3155
1,5,1737
4,4,1990
3,9,3950
3,4,
2,1,1150
0,4,2172
0,2,790
3,5,2185
0,6,2700
2,8,2847
4,8,3138
3,10,4918
4,2,1905
4,10,6708
1,6,
3,5,2368
2,7,
2,2,
4,4,1937
3,4,2095
2,8,
3,1,1247
2,2,
1,2,1053
0,4,2301
0,5,2147
0,2,1772
1,9,3735
4,3,
4,1,1507
4,5,2395
0,5,2277
2,6,2295
0,9,3916
3,2,1359
0,6,2556
1,0,4263
3,10,7437
1,3,827
0,2,1990
0,6,2557
2,3,
0,4,2083
1,4,1621
4,6,2762
0,7,
0,0,1730
2,6,1896
2,10,6467
1,9,2929
3,7,
0,10,6489
1,0,1920
1,10,6725
0,8,2948
4,9,4028
0,1,
3,8,2340
4,1,1487
3,8,3346
3,3,
2,5,2329
0,8,1797
0,0,3739
3,9,
3,1,1335
3,2,
1,9,2372
3,2,1741
4,6,2562
1,4,708
4,0,2722
4,4,1819
1,1,320
0,1,1627
3,8,3382
4,4,2380
2,4,1670
3,6,2085
2,8,
4,0,3537
2,5,
0,9,4185
4,8,3985
0,3,1818
4,4,2207
4,10,5981
2,5,
2,0,4358
1,5,
1,9,3485
1,6,2830
2,6,2674
4,7,3039
0,6,
3,4,1464
4,0,2178
1,6,2092
3,10,6938
3,4,1925
2,3,
3,8,3567
2,10,6249
1,10,6704
1,5,1886
0,5,2131
2,8,3630
0,6,2263
0,0,2358
4,5,2437
3,10,5553
3,4,2062
4,3,2189
2,3,
0,0,2677
1,6,1620
0,3,2123
3,7,3040
1,1,1313
0,2,1834
4,2,1513
1,7,2296
4,8,3431
1,2,551
0,8,3163
1,10,6753
0,4,2052
2,3,
4,10,6941
4,2,1794
4,4,2569
0,10,
4,2,1463
4,8,3188
4,10,6273
3,5,
2,6,2951
4,10,6043
3,1,
3,4,1302
4,1,
0,4,1682
4,3,
2,0,4158
4,4,1859
1,0,
1,7,2268
4,0,1899
0,3,
1,10,4948
0,0,1383
3,2,337
4,6,
2,7,2864
4,7,
4,4,2377
2,7,2134
1,0,2662
1,10,7552
3,2,
1,10,
0,8,
3,10,
4,4,2219
3,1,
3,0,
3,7,2476
1,9,
1,7,2589
1,6,1148
0,3,1798
1,2,
1,5,733
4,10,
0,7,
4,8,3210
0,3,2119
1,2,173
0,2,1740
4,6,1529
4,2,607
0,2,517
4,3,2030
1,3,282
4,4,2346
2,9,
1,9,3943
1,4,1117
1,5,2228
1,2,
1,5,1449
0,5,1842
0,8,2223
0,4,2198
0,3,1990
4,7,2107
1,10,6946
3,6,2423
4,8,3339
4,2,991
3,9,2680
3,5,1947
1,8,1624
3,4,
3,0,2394
1,4,
1,6,2172
0,7,3011
1,2,
0,8,2378
0,7,2811
0,3,1891
0,2,769
4,5,2318
1,9,3370
0,0,4351
4,3,2186
2,7,
0,1,
4,2,
3,8,3002
2,0,3790
3,3,
2,8,
1,10,12441
2,0,
1,8,2152
2,0,7270
0,0,2777
1,3,
1,4,
2,10,7709
0,10,5574
4,7,2715
3,2,1426
3,6,1765
0,2,1820
0,5,2287
4,2,1856
1,0,1173
0,7,3002
0,10,7457
4,8,3947
3,10,4870
4,3,2101
4,0,2532
4,3,2219
2,2,1416
4,6,3000
3,2,1712
1,8,2873
3,1,1284
3,2,1453
2,4,
4,9,4525
1,5,1372
1,9,
4,6,2822
0,8,3423
1,6,
0,10,6141
2,5,
1,2,
4,0,2347
2,5,2072
0,4,1729
0,4,2172
3,10,
0,2,1833
4,10,
3,4,2376
4,5,
4,6,3015
1,5,
4,3,2058
1,10,
1,9,
1,7,1879
3,6,
1,10,8004
3,1,1443
1,8,2329
3,9,
1,4,1537
3,5,
1,5,
3,2,1724
1,0,2676
0,1,1778
3,0,2425
2,5,
1,6,
0,6,2790
4,1,
3,0,2680
0,3,2049
0,6,2780
0,2,1836
4,8,3099
0,1,1526
4,8,3114
4,0,1737
2,8,
4,6,2483
3,5,
0,3,
0,9,5367
0,6,
4,2,2015
3,6,2159
2,6,
3,0,3295
2,3,
3,2,926
0,2,1390
3,5,2317
2,8,3672
2,8,3418
0,10,7162
0,8,3128
0,8,3039
4,9,4752
0,5,2509
0,3,1960
3,10,10216
0,3,1936
4,0,3165
4,5,2139
4,6,2822
3,7,2804
4,5,2515
2,10,6405
1,0,2941
0,10,5870
2,7,
2,9,4284
0,3,2165
2,4,711
1,5,1368
4,4,2296
4,1,1395
4,6,3041
0,0,1095
4,5,2795
0,9,4161
3,7,
4,1,1514
1,0,
3,6,
4,2,1064
4,3,1397
3,9,4056
3,8,3223
2,6,2075
2,2,
2,0,5126
3,10,4802
3,5,2377
1,4,694
0,2,1835
3,3,1460
2,8,
1,7,1650
2,9,4027
0,9,4198
2,2,1143
2,6,1819
0,1,
3,5,1931
4,9,4816
1,4,1623
0,6,3020
3,8,3039
0,5,2411
1,6,1694
3,3,1765
3,0,3876
1,9,3685
3,8,3168
3,0,3167
4,5,2421
3,1,1321
2,1,
2,5,1763
1,7,2070
0,2,742
1,6,1804
2,10,5872
2,0,5834
1,9,3427
0,9,4441
0,2,1506
2,7,2029
3,6,1674
2,5,
2,3,
2,7,
2,4,
2,0,5671
1,0,
0,4,1611
4,5,2622
4,6,2897
2,0,3435
4,2,1145
1,8,1981
1,6,
3,9,4870
2,4,
1,4,484
1,8,
4,1,
3,6,2089
2,0,
3,1,1422
0,9,4476
3,1,1432
2,9,3503
2,8,3630
0,1,1485
2,7,2776
1,2,447
0,10,5645
2,4,2030
1,7,1798
0,4,2130
2,6,
2,8,2960
0,6,2390
3,5,2103
4,4,2204
4,8,3181
1,3,14
4,7,
4,4,2334
4,4,
4,2,
0,8,2728
0,7,2885
1,5,2478
1,4,1320
4,4,2362
1,7,
1,10,
2,2,
4,3,2111
2,7,
2,8,
1,1,
0,7,
3,1,1301
0,0,3051
1,3,
0,2,1971
3,9,4687
3,8,
4,2,1819
0,9,4972
3,0,2579
0,10,6637
0,8,2945
0,6,1950
1,5,2279
2,0,
0,4,2192
4,8,
1,8,2910
4,8,3243
2,4,
2,10,
1,10,
1,6,2545
4,1,1655
3,2,1470
0,7,2124
4,3,2187
3,9,3691
4,3,2053
1,3,
4,0,2535
0,0,2860
4,10,5437
3,10,4919
0,1,1514
4,8,3990
0,3,1943
0,5,2572
4,1,1790
1,7,1893
1,8,2264
0,2,1741
0,2,1758
3,4,1982
4,4,2558
0,0,2668
0,6,2736
0,4,2197
3,8,
1,0,2403
0,3,1829
1,6,1923
4,3,
1,8,
2,0,5168
2,10,5884
2,8,
3,3,
2,6,
3,10,5427
2,1,1036
3,7,2453
4,8,2838
2,7,
4,7,2516
0,6,2151
1,1,
1,7,2782
4,0,1403
1,7,1294
3,0,2659
2,9,3651
3,5,1743
2,3,
0,7,
3,5,
3,10,6334
1,10,5272
0,5,
4,2,1768
4,5,1912
4,7,1915
0,2,1645
0,1,1309
0,7,2481
3,9,3551
1,2,955
2,9,3804
1,5,2069
0,0,1387
2,4,
3,2,1995
3,3,
0,0,2217
3,0,1782
1,2,767
3,1,
3,10,5984
4,2,1689
4,1,1594
3,0,3251
0,0,1385
3,3,1678
4,2,1773
0,8,3904
4,4,1804
1,9,3010
4,9,4321
4,1,1457
3,1,
3,9,
4,10,
2,7,
4,8,3987
0,0,
3,7,2736
0,1,1481
0,2,1599
3,7,3028
4,1,1772
0,6,2180
4,2,2090
0,5,
1,5,1800
1,6,1777
4,1,1580
0,3,1037
1,10,6261
1,2,218
0,0,2222
2,7,
1,1,1152
3,0,3075
1,8,2008
0,4,2564
3,6,
2,8,3422
0,6,3034
4,5,2506
2,10,
4,9,4363
0,8,3941
4,7,3021
4,8,3158
0,7,3452
1,5,
4,1,1622
1,8,2632
1,6,2696
1,10,5732
1,0,
0,7,2872
3,0,2293
3,1,
0,10,
1,10,
1,8,
0,9,4182
3,7,2688
0,0,3069
2,10,
2,9,
3,2,1700
4,3,2266
3,5,2154
3,7,2689
2,0,
3,10,
3,6,2573
4,1,1625
4,3,1866
0,6,2799
2,6,
4,0,2523
3,4,2575
0,0,2739
3,6,2245
2,8,2782
1,5,
3,3,1704
3,7,3055
2,0,3234
4,9,4270
4,4,2563
1,3,
4,4,2304
2,5,
4,2,1495
3,2,1361
0,6,2697
1,4,663
4,2,2090
3,7,2442
2,6,
0,10,6051
4,3,2256
4,1,1577
3,2,1482
4,0,2219
4,4,2202
4,6,3033
4,9,4399
1,2,
3,8,3492
1,0,2188
0,0,3361
1,0,3105
0,6,1875
0,1,1771
0,3,1886
3,3,1567
3,1,
4,0,2838
1,4,
4,10,
1,3,
0,3,2165
3,3,1647
0,2,
3,1,
2,7,
3,5,2247
3,10,4687
0,9,4855
4,3,1278
4,1,
2,8,3645
0,0,1884
2,2,
3,0,2726
2,3,
0,8,2957
2,4,
4,8,3204
2,4,1961
0,0,2525
0,3,1754
0,4,1818
1,2,1227
0,10,5687
0,7,2290
1,6,2458
1,0,3297
1,8,2739
1,8,1738
1,7,1906
0,9,4107
0,4,2111
3,0,3660
2,0,5138
3,0,3968
0,5,2471
4,4,2287
3,5,1888
2,7,2815
4,10,6674
2,8,3503
0,3,1863
3,10,6589
0,8,1643
1,3,
4,10,7214
4,7,1626
3,2,
1,6,1827
1,9,-1422
0,0,2351
2,0,4389
2,8,3091
4,1,
2,8,
4,9,4246
1,0,2281
3,3,924
4,3,2188
3,9,3849
4,5,2005
2,4,
4,2,1713
4,5,2596
3,8,2039
0,9,3824
3,10,5584
3,6,2227
2,2,
2,9,
1,10,7257
3,8,3471
1,10,8102
0,9,2354
4,10,6601
3,10,5699
0,8,3096
4,5,2283
0,1,1407
1,6,2352
1,7,2143
0,2,1413
1,0,3902
0,8,2847
0,0,2156
0,4,1926
1,0,3199
4,10,6015
4,7,2894
0,2,1724
1,5,1765
4,7,2852
4,1,1500
1,0,3921
4,6,2770
1,2,737
3,5,2458
1,8,2387
2,9,
2,4,
1,4,190
1,5,1839
0,5,2413
4,4,1890
3,3,994
0,8,3199
0,1,1500
2,0,3967
2,4,1731
0,6,2357
4,7,3298
3,5,2248
3,4,1537
3,7,2699
0,2,1837
4,5,2544
0,5,2470
4,3,2114
2,7,2639
3,10,
2,10,6409
3,6,1400
2,9,3914
3,0,3239
1,4,835
0,8,
2,4,1344
2,2,
1,0,2087
1,2,48
2,5,
4,3,1998
4,1,1605
0,1,
1,9,
1,4,572
1,5,
0,7,2781
4,8,2885
2,2,
1,6,
3,3,1584
3,0,1501
0,5,2312
2,4,
2,4,2129
2,9,
1,9,3686
2,5,2170
4,10,6338
4,3,2110
1,7,
1,6,2236
0,9,3659
4,2,
2,10,5267
4,4,2184
4,10,6323
4,6,2474
4,9,4569
3,4,2101
0,7,2399
0,8,3819
3,5,2283
4,10,
0,4,1890
4,8,3742
4,0,2139
3,6,2606
1,0,3642
3,7,2580
0,10,6342
2,5,1938
4,9,4642
0,3,2067
1,5,
3,5,2156
2,4,
4,0,3451
4,7,2971
1,9,
1,2,
1,4,
0,10,5552
1,9,3409
0,3,1820
0,0,1568
4,4,
0,6,
4,4,2130
3,9,3715
2,10,6147
2,8,2391
1,10,7659
4,7,3016
4,2,1695
3,8,2864
1,6,2463
3,5,2188
3,3,1566
2,3,989
4,5,2496
2,6,
2,4,
4,5,2569
3,7,2448
1,7,1894
0,9,3529
0,1,
4,2,
0,3,2150
0,3,769
4,6,2831
0,8,
0,9,5079
0,3,
4,6,2542
0,10,
2,8,
0,3,2075
0,8,
1,4,985
3,9,
3,6,2174
0,7,2859
0,8,3162
4,6,2104
0,1,1416
3,6,2308
1,3,806
3,2,1989
3,0,3661
4,0,2950
4,4,2300
3,9,
4,1,1781
0,1,1530
3,7,
1,6,1933
2,8,
3,9,4162
3,3,2075
3,1,
2,3,
0,2,1791
4,6,2848
1,10,7090
2,3,1418
4,7,2814
3,4,1960
2,1,1450
0,9,3023
0,6,2625
0,4,2038
0,8,2982
0,1,1476
2,5,2406
4,5,2380
2,6,1974
0,0,3479
3,9,3598
1,5,1220
1,8,2563
1,9,3292
0,7,3060
1,10,7264
1,3,
1,9,3039
3,8,3281
1,2,
2,10,5089
0,7,2273
3,2,1516
4,3,2004
1,9,3363
3,8,2905
4,7,2290
4,2,
3,9,3576
0,0,3424
3,5,1982
3,7,2681
2,9,
2,6,2053
0,9,3718
1,3,-654
2,10,
3,8,3313
1,2,686
2,7,
4,5,2422
0,9,3525
1,10,7026
4,1,
0,8,2874
0,3,1898
4,9,4390
0,5,2230
3,7,2698
0,2,841
4,8,3355
3,8,3510
4,8,3064
0,4,1675
0,6,2647
4,4,1935
0,7,2906
1,10,6758
0,10,6795
1,1,1421
4,7,3093
1,6,1768
1,10,6475
0,1,1436
0,4,2218
0,2,1456
1,9,2395
0,10,5216
3,9,4721
0,6,2491
4,9,5131
4,8,3872
4,5,2474
3,0,4538
0,4,2050
4,7,3117
2,7,2034
3,2,1707
3,9,3792
2,5,2107
4,5,2385
3,2,391
3,8,3202
4,0,2425
1,2,863
4,4,2375
4,1,1643
3,6,2560
3,6,1939
2,9,
2,0,6749
2,10,7543
2,4,
3,7,2867
1,8,2718
1,6,2039
4,0,3309
3,3,1931
3,3,981
1,3,1808
1,2,-156
4,2,1190
4,6,2811
0,4,2079
4,5,2408
1,2,
0,8,3467
2,2,1617
0,5,2337
3,3,1918
0,9,4034
2,7,3045
0,0,2254
4,0,1693
4,10,5792
0,0,3851
0,6,2675
0,3,1065
4,9,4488
1,9,4579
1,4,1894
1,6,1749
3,1,1253
1,7,2559
1,10,5788
1,5,2398
1,8,2864
4,7,
4,8,3826
1,1,
3,0,2985
1,9,1972
0,10,5853
3,0,3907
0,10,7064
0,6,2688
0,4,2332
2,9,4496
4,5,2528
1,7,2183
3,9,3727
4,5,2422
3,9,4222
4,4,2351
2,7,3014
1,3,214
4,2,1540
3,5,2476
4,3,2068
1,10,7668
0,7,2822
4,5,2515
3,10,8090
4,0,2988
4,7,2970
1,7,
4,2,2011
4,9,4423
0,0,2521
3,1,1414
2,10,
1,0,3830
0,4,2329
0,5,2558
1,0,2390
3,9,3964
2,2,1234
3,0,2351
0,2,1864
0,8,3112
3,1,1710
4,2,2089
1,3,510
1,5,1603
4,10,
2,7,
1,7,2546
0,6,3043
4,8,3410
4,10,5956
3,7,2557
0,9,5063
4,9,4643
4,7,3026
2,2,
2,7,
0,2,2089
1,7,
3,1,
4,10,6628
3,6,
3,2,1590
0,4,2095
2,3,
0,7,3080
3,5,2414
3,10,6944
1,6,1966
2,5,2150
0,1,1239
4,1,1426
4,6,2827
0,10,7599
0,2,1322
0,1,1310
0,0,1545
0,0,2735
0,2,1555
0,1,1384
0,2,1740
0,4,2139
0,5,2316
0,6,2501
0,8,2895
0,9,4043
0,10,5800
3,1,1389
1,0,2729
1,1,869
1,2,-216
1,3,572
1,5,1742
1,6,2074
1,7,2274
1,9,3268
0,9,4062
1,7,
1,10,6158
2,0,4522
2,2,1431
2,3,1549
2,4,1791
2,5,2090
3,9,4999
2,6,2558
2,7,2675
2,2,1660
4,2,1938
2,8,3183
2,10,6098
3,0,2995
3,1,1233
3,3,1600
3,4,1891
3,5,2118
3,7,2628
1,3,651
3,8,3030
3,9,3924
3,10,5381
4,0,2535
1,9,
4,1,1439
4,2,1830
4,4,2235
4,5,2398
3,0,3376
3,2,1491
4,6,2695
4,8,3188
4,9,4530
4,10,6146
1,0,1681
0,1,1698
0,2,1921
0,3,2305
0,4,2548
0,3,2255
1,2,
0,5,2761
0,6,3071
0,7,3420
0,9,
0,10,
1,0,
0,3,1873
1,9,
2,0,
2,2,
2,10,
3,0,1931
3,1,1304
3,1,778
3,2,
3,3,
3,4,
3,6,
0,7,2569
4,0,1948
4,1,1709
4,2,1921
4,4,2548
4,5,2789
4,6,3069
4,8,
4,9,
2,4,1830
0,0,2413
0,1,1474
0,2,1840
0,3,1990
0,4,2167
0,6,2615
0,7,2588
0,8,3620
0,10,6044
1,0,2785
1,1,
1,3,1883
1,4,1678
1,5,2157
1,6,2620
1,7,2444
1,8,2975
1,9,4592
2,0,3274
2,1,1097
0,4,1651
2,2,
2,4,1936
2,5,2293
2,6,2651
2,8,3392
2,9,4466
2,10,5393
3,0,2595
3,1,1208
3,2,1523
3,3,1831
3,5,2348
3,6,2474
3,7,2891
3,9,4736
3,10,5808
4,0,2284
4,2,1871
4,3,2058
4,4,2277
0,2,1831
4,5,2402
4,6,2829
4,7,2129
4,8,3870
4,10,6343
0,0,2708
0,1,1277
0,3,1937
4,9,4515
3,1,854
0,4,2135
0,5,2203
0,7,2570
0,8,2992
1,6,1718
0,9,4026
0,10,5347
1,0,2537
1,1,964
3,8,
1,2,1091
1,4,1809
1,5,1741
1,6,2110
1,8,2318
1,9,3242
1,10,5495
2,1,
1,7,2228
2,2,
2,3,1655
2,4,2095
2,5,1877
2,6,2440
2,7,2502
2,9,3540
2,10,4678
4,0,1535
3,0,2658
3,2,1416
3,3,1629
3,4,1836
3,6,2140
3,7,2565
3,0,2331
3,8,2869
3,9,3825
3,10,5020
4,0,2715
4,1,1479
4,3,2081
4,4,2253
4,5,2377
4,7,2710
4,8,3408
4,9,4683
0,0,3135
0,1,
0,2,769
3,1,1394
0,3,1622
0,4,2092
0,5,2374
0,6,2501
0,8,2814
0,9,3899
0,10,5563
1,1,
2,7,2305
1,2,-424
1,3,615
1,5,1612
1,6,2046
4,6,2988
1,7,2195
1,8,2126
1,9,3286
1,10,5933
4,8,4115
2,0,4990
2,2,
0,0,2762
2,3,
2,4,
2,6,2473
2,7,2074
2,8,3070
2,10,5810
3,0,3295
3,1,
3,2,734
3,3,1396
2,8,3001
3,4,1759
3,5,2046
3,6,2113
3,7,2501
3,8,2909
3,9,3710
4,0,2938
4,2,1074
3,8,3078
4,3,1928
4,5,2461
4,6,2703
4,7,2747
4,8,3126
4,9,4450
4,10,6052
0,0,3155
0,8,3986
3,10,5636
0,2,62
0,3,1423
0,4,2164
0,6,2575
0,7,2743
0,8,2851
0,0,2966
0,10,6109
1,0,2884
1,2,-5005
1,3,-1839
1,4,1078
1,5,1507
1,6,1869
1,8,2356
1,9,3245
1,10,6217
2,3,
2,4,
2,5,
2,7,
2,8,3000
2,9,4311
2,10,6948
3,0,3606
3,2,871
3,3,853
3,5,2042
3,6,2102
0,8,3263
3,7,2621
3,9,3955
3,10,5600
4,0,2884
4,2,1247
4,3,1892
4,4,2270
4,5,2361
4,6,2771
4,7,2924
4,8,3092
4,10,6485
1,3,943
4,8,
0,0,2562
0,1,1429
0,3,1997
0,4,2166
0,5,2323
0,7,2375
0,8,2383
0,9,3852
0,8,3086
0,10,6465
1,0,2721
1,2,-156
1,3,518
1,5,1571
1,6,2248
1,7,2216
1,9,3099
1,10,6851
2,0,5739
2,5,
2,6,
2,7,
2,8,3900
2,9,4648
2,10,8258
0,10,5618
3,0,2930
3,2,1304
3,3,1628
3,4,1826
3,6,2334
3,7,2666
3,8,3174
3,10,6458
0,0,2228
4,0,2410
4,1,1425
4,2,1794
4,3,2074
0,6,2681
4,4,2233
4,5,2383
4,7,2410
4,8,2451
